,id,nome
332,3306,"NÃºmero de estabelecimentos agropecuÃ¡rios que realizaram despesas no ano e Valor das despesas realizadas no ano por tipo de despesa, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA - PRONAF)"
333,833,"NÃºmero de estabelecimentos agropecuÃ¡rios que realizaram despesas no ano e Valor das despesas realizadas no ano por tipo de despesa, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
334,820,"NÃºmero de estabelecimentos agropecuÃ¡rios que realizaram despesas no ano e Valor das despesas realizadas no ano, por tipo de despesa, orientaÃ§Ã£o tÃ©cnica, origem da orientaÃ§Ã£o tÃ©cnica e nivel de instruÃ§Ã£o da pessoa que dirige o estabelecimento"
335,3369,"NÃºmero de estabelecimentos agropecuÃ¡rios que realizaram despesas no ano e Valor das despesas realizadas no ano, por tipo de despesa, sexo do dirigente e residÃªncia da pessoa que dirige o estabelecimento"
336,3629,"NÃºmero de estabelecimentos agropecuÃ¡rios que realizaram despesas no ano e Valor das despesas realizadas pelo estabelecimento no perÃ­odo de 01/01 a 31/12 por tipo de despesa, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
337,1909,"NÃºmero de estabelecimentos agropecuÃ¡rios que realizaram despesas no ano, com agricultura familiar e nÃ£o familiar, e Valor das despesas realizadas no ano por tipo de despesa, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA)"
338,1859,"NÃºmero de estabelecimentos agropecuÃ¡rios que realizaram plantio direto na palha, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por grupos de atividade econÃ´mica e orientaÃ§Ã£o tÃ©cnica - (MDA)"
339,1861,"NÃºmero de estabelecimentos agropecuÃ¡rios que realizaram plantio direto na palha, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e tempo em que o produtor dirige o estabelecimento - (MDA)"
340,6635,"NÃºmero de estabelecimentos agropecuÃ¡rios, Ãrea dos estabelecimentos agropecuÃ¡rios, Ãrea territorial total e CondiÃ§Ã£o legal das terras - resultados preliminares 2017"
341,6710,"NÃºmero de estabelecimentos agropecuÃ¡rios, Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o legal das terras, condiÃ§Ã£o legal do produtor, direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio e grupos de Ã¡rea total - resultados preliminares 2017"
342,2066,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar (Lei 11.326) e nÃ£o familiar, por uso de adubaÃ§Ã£o, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nivel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, tempo em que o produtor dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e origem da orientaÃ§Ã£o tÃ©cnica - (MDA)"
343,2438,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, com colmÃ©ias e Total de colmÃ©ias em 31/12 por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA)"
344,2763,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, com eletrodomÃ©sticos, por tipo de eletromÃ©stico utilizado, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, direÃ§Ã£o do estabelecimento, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e grupos de atividade econÃ´mica - (MDA)"
345,2766,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, com produÃ§Ã£o animal integrada Ã  indÃºstria, por tipo de produÃ§Ã£o animal integrada Ã  indÃºstria, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, tipos de insumos pagos pelo integrador e nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento - (MDA)"
346,2761,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, com produtor proprietÃ¡rio por forma de obtenÃ§Ã£o das terras, sexo do dirigente, classe de idade da pessoa que dirige o estabelecimento, nÃ­vel de instruÃ§Ã£o da pessoa dirige o estabelecimento e grupos de Ã¡rea total - (MDA)"
347,2762,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, com produtor proprietÃ¡rio, por forma de obtenÃ§Ã£o das terras, naturalidade ou nacionalidade da pessoa que dirige o estabelecimento e grupos de atividade econÃ´mica - (MDA)"
348,2849,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, com trabalhadores temporÃ¡rios contratados no ano, por tipos de tarefa, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, classes de diÃ¡rias pagas, meses de contrataÃ§Ã£o e grupos de atividade econÃ´mica - (MDA)"
349,2007,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, com uso de irrigaÃ§Ã£o, e Ãrea irrigada dos estabelecimentos por mÃ©todo utilizado para irrigaÃ§Ã£o, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, fonte de Ã¡gua utilizada, orientaÃ§Ã£o tÃ©cnica e grupos de Ã¡rea de lavoura - (MDA)"
350,2851,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, com utilizaÃ§Ã£o de mÃ£o-de-obra com intermediaÃ§Ã£o de empreiteiro no ano, por classes de dias trabalhados, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, finalidade da contrataÃ§Ã£o, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA)"
351,1857,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, sexo, classe de idade e nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento - (MDA)"
352,2188,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, naturalidade ou nacionalidade da pessoa que dirige o estabelecimento, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe e atividade econÃ´mica fora do estabelecimento agropecuÃ¡rio - (MDA)"
353,2174,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, residÃªncia da pessoa que dirige o estabelecimento, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe, orientaÃ§Ã£o tÃ©cnica e origem da orientaÃ§Ã£o tÃ©cnica - (MDA)"
354,1935,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por grupos de atividade econÃ´mica, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e orientaÃ§Ã£o tÃ©cnica - (MDA)"
355,1932,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por grupos de atividade econÃ´mica, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e tipo de prÃ¡tica agrÃ­cola - (MDA)"
356,2164,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por utilizaÃ§Ã£o das terras e grupos e classes da atividade econÃ´mica - (MDA)"
357,1431,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por utilizaÃ§Ã£o das terras e sexo do dirigente - (MDA)"
358,2006,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos por utilizaÃ§Ã£o das terras, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, tempo em que o produtor dirige o estabelecimento, grupos de Ã¡rea total e associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe - (MDA)"
359,1975,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos que realizaram plantio direto na palha, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e grupos de Ã¡rea total - (MDA)"
360,2204,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Ãrea dos estabelecimentos, por condiÃ§Ã£o legal das terras, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA)"
361,2039,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e NÃºmero de meios de transporte utilizados pelos estabelecimentos agropecuÃ¡rios por tipo de meio de transporte, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡reas de lavoura e grupos de atiividade econÃ´mica - (MDA)"
362,2848,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Pessoal ocupado com e sem laÃ§o de parentesco com o produtor por dias trabalhados no ano, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA)"
363,2063,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Quantidade de combustÃ­veis consumidos por tipo de combustÃ­vel, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA)"
364,1748,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Quantidade de mÃ¡quinas e implementos agrÃ­colas existentes por tipo de mÃ¡quina e implementos agrÃ­colas, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica, grupos de Ã¡rea de lavoura e grupos de Ã¡rea total - (MDA)"
365,1905,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, e Valor das dÃ­vidas e Ã´nus reais no ano por credor, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA)"
366,2786,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, em que algum membro da famÃ­lia do produtor teve atividade remunerada fora do estabelecimento no ano por tipo de atividade, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA)"
367,2380,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, NÃºmero de cabeÃ§as de bovinos e Valor dos bovinos, por movimento pecuÃ¡rio de bovinos no ano, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de cabeÃ§as, grupos de atividade econÃ´mica e grupos de Ã¡rea de pastagem - (MDA)"
368,2027,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, NÃºmero e Capacidade dos depÃ³sitos e silos para guarda da produÃ§Ã£o de grÃ£os por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea de lavoura - (MDA)"
369,2038,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, NÃºmero e Capacidade dos depÃ³sitos e silos para outros produtos por tipo de depÃ³sito e/ou silo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA)"
370,2026,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, NÃºmero e Capacidade dos silos para forragens por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea de lavoura - (MDA)"
371,1750,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por origem da orientaÃ§Ã£o tÃ©cnica recebida, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e orientaÃ§Ã£o tÃ©cnica - (MDA)"
372,1979,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por produtos utilizados na adubaÃ§Ã£o, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e orientaÃ§Ã£o tÃ©cnica - (MDA)"
373,2002,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por produtos utilizados na adubaÃ§Ã£o, local onde foi feita a adubaÃ§Ã£o, tempo em que o produtor dirige o estabelecimento e associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe - (MDA)"
374,1865,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea total e grupos de atividade econÃ´mica - (MDA)"
375,1970,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e grupos de atividade econÃ´mica - (MDA)"
376,1863,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e orientaÃ§Ã£o tÃ©cnica - (MDA)"
377,1967,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e tempo em que o produtor dirige o estabelecimento - (MDA)"
378,1524,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por tipo de alternativa para controle de pragas e/ou doenÃ§as em vegetais, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, orientaÃ§Ã£o tÃ©cnica, uso de agricultura orgÃ¢nica e nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento - (MDA)"
379,1523,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por tipo de alternativa para controle de pragas e/ou doenÃ§as em vegetais, tempo em que o produtor dirige o estabelecimento, associaÃ§Ã¢o Ã  cooperativa e/ou Ã  entidade de classe e grupos de Ã¡rea total - (MDA),"
380,1963,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por tipo de fonte de energia elÃ©trica usada, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, residÃªncia da pessoa que dirige o estabelecimento e local de uso da energia elÃ©trica - (MDA)"
381,1966,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por tipo de forÃ§a de traÃ§Ã£o animal e/ou mecÃ¢nica utilizada, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e procedÃªncia da forÃ§a animal e/ou mecÃ¢nica - (MDA)"
382,2850,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por tipo de intermediador para contrataÃ§Ã£o de mÃ£o-de-obra, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA)"
383,2775,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por tipo de prÃ¡tica agrÃ­cola utilizada, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe - (MDA)"
384,2774,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por tipo de prÃ¡tica agrÃ­cola utilizada, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, orientaÃ§Ã£o tÃ©cnica, grupos de Ã¡rea total e tempo em que o produtor dirige o estabelecimento - (MDA)"
385,2067,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por uso de adubaÃ§Ã£o, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe e grupos de Ã¡rea de lavoura - (MDA)"
386,2781,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por uso de agricultura orgÃ¢nica, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, associaÃ§Ã£o Ã  cooperativa ou entidade de classe, orientaÃ§Ã£o tÃ©cnica recebida e nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento - (MDA)"
387,2776,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por uso de agricultura orgÃ¢nica, tempo em que o produtor dirige o estabelecimento, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA)"
388,2068,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por uso de agrotÃ³xicos, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe, grupos de Ã¡rea de lavoura e grupo de Ã¡rea total do estabelecimento - (MDA)"
389,2070,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por uso de agrotÃ³xicos, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, tempo de direÃ§Ã£o do estabelecimento, orientaÃ§Ã£o tÃ©cnica recebida e origem da orientaÃ§Ã£o tÃ©cnica recebida - (MDA)"
390,2069,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por uso de agrotÃ³xicos, tipo de equipamento de aplicaÃ§Ã£o utilizado, destino das embalagens, uso de equipamentos de proteÃ§Ã£o e existÃªncia de pessoas intoxicadas - (MDA)"
391,2217,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por uso de calcÃ¡rio e/ou outros corretivos do pH do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e orientaÃ§Ã£o tÃ©cnica - (MDA)"
392,1659,"NÃºmero de estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, Quantidade e Capacidade dos tanques para resfriamento de leite, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, orientaÃ§Ã£o tÃ©cnica, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA)"
393,2144,"NÃºmero de estabelecimentos agropecuÃ¡rios, com eletrodomÃ©sticos, por tipo de eletromÃ©stico utilizado, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, direÃ§Ã£o do estabelecimento, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e grupos de atividade econÃ´mica - (MDA - PRONAF)"
394,2029,"NÃºmero de estabelecimentos agropecuÃ¡rios, com produtor proprietÃ¡rio, por forma de obtenÃ§Ã£o das terras, sexo do dirigente, classe de idade da pessoa que dirige o estabelecimento, nÃ­vel de instruÃ§Ã£o da pessoa dirige o estabelecimento e grupos de Ã¡rea total - (MDA - PRONAF)"
395,1669,"NÃºmero de estabelecimentos agropecuÃ¡rios, com tratamento de esterco de animais, por local onde ocorreu o tratamento, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e grupos de atividade econÃ´mica - (MDA - PRONAF)"
396,928,"NÃºmero de estabelecimentos agropecuÃ¡rios, NÃºmero de cabeÃ§as de bovinos e Valor dos bovinos, por movimento pecuÃ¡rio de bovinos no ano, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de cabeÃ§as, grupos de atividade econÃ´mica e grupos de Ã¡rea de pastagem"
397,2450,"NÃºmero de estabelecimentos agropecuÃ¡rios, NÃºmero de cabeÃ§as de bovinos e Valor dos bovinos, por movimento pecuÃ¡rio de bovinos no ano, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de cabeÃ§as, grupos de atividade econÃ´mica e grupos de Ã¡rea de pastagem - (MDA - PRONAF)"
398,857,"NÃºmero de estabelecimentos agropecuÃ¡rios, NÃºmero e Capacidade dos depÃ³sitos e silos para guarda da produÃ§Ã£o de grÃ£os por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica, grupos de Ã¡rea total e grupos de Ã¡rea de lavoura"
399,858,"NÃºmero de estabelecimentos agropecuÃ¡rios, NÃºmero e Capacidade dos depÃ³sitos e silos para outros produtos por tipo de depÃ³sito e/ou silo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea total e grupos de atividade econÃ´mica"
400,4158,"NÃºmero de estabelecimentos agropecuÃ¡rios, NÃºmero e Capacidade dos depÃ³sitos e silos para outros produtos, por tipo de depÃ³sito e/ou silo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea total, grupos de atividade econÃ´mica e classificaÃ§Ãµes de mÃ©dio produtor"
401,4133,"NÃºmero de estabelecimentos agropecuÃ¡rios, NÃºmero e Capacidade dos silos para forragens por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea de lavoura e classificaÃ§Ãµes de mÃ©dio produtor"
402,856,"NÃºmero de estabelecimentos agropecuÃ¡rios, NÃºmero e Capacidade dos silos para forragens por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica, grupos de Ã¡rea total e grupos de Ã¡rea de lavoura"
403,859,"NÃºmero de estabelecimentos agropecuÃ¡rios, NÃºmero e Capacidade dos tanques para resfriamento de leite existentes nos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
404,4159,"NÃºmero de estabelecimentos agropecuÃ¡rios, NÃºmero e Capacidade dos tanques para resfriamento de leite existentes nos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica, grupos de atividade econÃ´mica, grupos de Ã¡rea total e classificaÃ§Ãµes de mÃ©dio produtor"
405,6718,"NÃºmero de estabelecimentos agropecuÃ¡rios, Pessoal ocupado com e sem laÃ§o de parentesco com o produtor, Sexo e CondiÃ§Ã£o do empregado, por condiÃ§Ã£o legal do produtor, direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio e grupos de Ã¡rea total - resultados preliminares 2017"
406,6707,"NÃºmero de estabelecimentos agropecuÃ¡rios, por associaÃ§Ã£o do produtor Ã  cooperativa e/ou Ã  entidade de classe, sexo do produtor, escolaridade do produtor, condiÃ§Ã£o legal do produtor, direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio e grupos de Ã¡rea total - resultados preliminares 2017"
407,6709,"NÃºmero de estabelecimentos agropecuÃ¡rios, por existÃªncia de energia elÃ©trica, sexo do produtor, escolaridade do produtor, condiÃ§Ã£o legal do produtor, direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio e grupos de Ã¡rea total - resultados preliminares 2017"
408,4120,"NÃºmero de estabelecimentos agropecuÃ¡rios, por origem da orientaÃ§Ã£o tÃ©cnica recebida, orientaÃ§Ã£o tÃ©cnica e classificaÃ§Ãµes de mÃ©dio produtor"
409,6708,"NÃºmero de estabelecimentos agropecuÃ¡rios, por origem da orientaÃ§Ã£o tÃ©cnica recebida, sexo do produtor, escolaridade do produtor, condiÃ§Ã£o legal do produtor, direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio e grupos de Ã¡rea total - resultados preliminares 2017"
410,3350,"NÃºmero de estabelecimentos agropecuÃ¡rios, por podutos utilizados na adubaÃ§Ã£o, sexo do dirigente, residÃªncia do produtor e grupo de atividade econÃ´mica"
411,4128,"NÃºmero de estabelecimentos agropecuÃ¡rios, por produtos utilizados na adubaÃ§Ã£o, local onde foi feita a adubaÃ§Ã£o e classificaÃ§Ãµes de mÃ©dio produtor"
412,792,"NÃºmero de estabelecimentos agropecuÃ¡rios, por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea total e grupos de atividade econÃ´mica"
413,848,"NÃºmero de estabelecimentos agropecuÃ¡rios, por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e grupos de atividade econÃ´mica"
414,3317,"NÃºmero de estabelecimentos agropecuÃ¡rios, por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e grupos de atividade econÃ´mica - (MDA - PRONAF)"
415,791,"NÃºmero de estabelecimentos agropecuÃ¡rios, por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e orientaÃ§Ã£o tÃ©cnica"
416,3316,"NÃºmero de estabelecimentos agropecuÃ¡rios, por sistema de preparo do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e tempo em que o produtor dirige o estabelecimento - (MDA - PRONAF)"
417,4144,"NÃºmero de estabelecimentos agropecuÃ¡rios, por sistema de preparo do solo, grupos de atividade econÃ´mica, orientaÃ§Ã£o tÃ©cnica e classificaÃ§Ãµes de mÃ©dio produtor"
418,4131,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de alternativa para controle de pragas e/ou doenÃ§as em vegetais, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, uso de agricultura orgÃ¢nica e classificaÃ§Ãµes de mÃ©dio produtor"
419,3638,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de alternativa para controle de pragas e/ou doenÃ§as em vegetais, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
420,4123,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de fonte de energia elÃ©trica usada, local de uso da energia elÃ©trica e classificaÃ§Ãµes de mÃ©dio produtor"
421,3634,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de fonte de energia elÃ©trica usada, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
